Caracteristicas,Etiqueta
"[[[ 90]
  [ 94]
  [ 97]
  ...
  [ 78]
  [ 69]
  [ 58]]

 [[ 98]
  [101]
  [101]
  ...
  [ 78]
  [ 74]
  [ 64]]

 [[109]
  [110]
  [105]
  ...
  [ 75]
  [ 75]
  [ 68]]

 ...

 [[207]
  [217]
  [217]
  ...
  [203]
  [177]
  [177]]

 [[200]
  [211]
  [217]
  ...
  [212]
  [187]
  [192]]

 [[213]
  [212]
  [203]
  ...
  [211]
  [190]
  [195]]]",2
"[[[135]
  [129]
  [114]
  ...
  [114]
  [104]
  [105]]

 [[141]
  [133]
  [107]
  ...
  [106]
  [112]
  [111]]

 [[124]
  [117]
  [115]
  ...
  [ 94]
  [105]
  [ 98]]

 ...

 [[228]
  [226]
  [229]
  ...
  [226]
  [209]
  [200]]

 [[221]
  [221]
  [222]
  ...
  [228]
  [226]
  [226]]

 [[217]
  [224]
  [226]
  ...
  [227]
  [230]
  [225]]]",2
"[[[104]
  [103]
  [118]
  ...
  [100]
  [ 99]
  [ 98]]

 [[105]
  [110]
  [118]
  ...
  [ 98]
  [103]
  [102]]

 [[123]
  [117]
  [119]
  ...
  [ 94]
  [ 99]
  [ 98]]

 ...

 [[182]
  [184]
  [169]
  ...
  [187]
  [193]
  [198]]

 [[184]
  [190]
  [172]
  ...
  [185]
  [190]
  [198]]

 [[195]
  [193]
  [173]
  ...
  [192]
  [194]
  [201]]]",2
"[[[123]
  [127]
  [115]
  ...
  [115]
  [124]
  [111]]

 [[121]
  [123]
  [116]
  ...
  [119]
  [133]
  [130]]

 [[119]
  [119]
  [120]
  ...
  [113]
  [121]
  [122]]

 ...

 [[233]
  [228]
  [221]
  ...
  [228]
  [211]
  [213]]

 [[230]
  [228]
  [213]
  ...
  [221]
  [214]
  [222]]

 [[230]
  [219]
  [210]
  ...
  [224]
  [221]
  [225]]]",2
"[[[128]
  [127]
  [118]
  ...
  [ 52]
  [ 50]
  [ 51]]

 [[139]
  [133]
  [128]
  ...
  [ 55]
  [ 54]
  [ 51]]

 [[112]
  [118]
  [104]
  ...
  [ 45]
  [ 49]
  [ 49]]

 ...

 [[227]
  [226]
  [225]
  ...
  [164]
  [143]
  [125]]

 [[232]
  [232]
  [230]
  ...
  [157]
  [134]
  [123]]

 [[227]
  [230]
  [224]
  ...
  [174]
  [166]
  [171]]]",2
"[[[ 63]
  [ 62]
  [ 68]
  ...
  [ 81]
  [ 92]
  [ 80]]

 [[ 60]
  [ 62]
  [ 68]
  ...
  [ 66]
  [ 79]
  [ 91]]

 [[ 93]
  [ 85]
  [ 68]
  ...
  [ 59]
  [ 79]
  [ 86]]

 ...

 [[231]
  [230]
  [227]
  ...
  [235]
  [233]
  [232]]

 [[232]
  [228]
  [221]
  ...
  [233]
  [234]
  [234]]

 [[225]
  [226]
  [215]
  ...
  [238]
  [236]
  [237]]]",2
"[[[ 78]
  [ 80]
  [ 80]
  ...
  [188]
  [147]
  [129]]

 [[ 80]
  [ 81]
  [ 84]
  ...
  [178]
  [148]
  [151]]

 [[ 79]
  [ 79]
  [ 84]
  ...
  [145]
  [135]
  [127]]

 ...

 [[232]
  [229]
  [222]
  ...
  [213]
  [216]
  [226]]

 [[226]
  [229]
  [221]
  ...
  [214]
  [226]
  [233]]

 [[224]
  [221]
  [226]
  ...
  [224]
  [233]
  [239]]]",2
"[[[113]
  [ 80]
  [ 72]
  ...
  [111]
  [117]
  [111]]

 [[ 63]
  [ 76]
  [100]
  ...
  [122]
  [120]
  [121]]

 [[107]
  [107]
  [ 68]
  ...
  [122]
  [112]
  [108]]

 ...

 [[226]
  [215]
  [213]
  ...
  [222]
  [224]
  [223]]

 [[212]
  [211]
  [221]
  ...
  [226]
  [231]
  [230]]

 [[193]
  [197]
  [211]
  ...
  [231]
  [233]
  [225]]]",2
"[[[212]
  [227]
  [248]
  ...
  [ 83]
  [ 87]
  [ 85]]

 [[210]
  [220]
  [222]
  ...
  [ 85]
  [ 88]
  [ 84]]

 [[200]
  [217]
  [239]
  ...
  [ 83]
  [ 93]
  [ 96]]

 ...

 [[204]
  [202]
  [200]
  ...
  [187]
  [192]
  [198]]

 [[211]
  [211]
  [194]
  ...
  [190]
  [191]
  [190]]

 [[213]
  [212]
  [201]
  ...
  [201]
  [202]
  [199]]]",2
"[[[136]
  [134]
  [127]
  ...
  [113]
  [119]
  [110]]

 [[130]
  [125]
  [121]
  ...
  [114]
  [117]
  [127]]

 [[107]
  [102]
  [103]
  ...
  [112]
  [119]
  [123]]

 ...

 [[212]
  [217]
  [214]
  ...
  [174]
  [190]
  [226]]

 [[224]
  [217]
  [218]
  ...
  [168]
  [203]
  [212]]

 [[232]
  [222]
  [218]
  ...
  [176]
  [187]
  [192]]]",2
"[[[ 95]
  [101]
  [103]
  ...
  [161]
  [157]
  [200]]

 [[105]
  [103]
  [ 97]
  ...
  [183]
  [189]
  [208]]

 [[101]
  [102]
  [ 99]
  ...
  [172]
  [163]
  [151]]

 ...

 [[205]
  [208]
  [217]
  ...
  [201]
  [200]
  [202]]

 [[199]
  [208]
  [222]
  ...
  [207]
  [206]
  [189]]

 [[196]
  [207]
  [221]
  ...
  [202]
  [194]
  [183]]]",2
"[[[ 97]
  [101]
  [110]
  ...
  [ 73]
  [ 75]
  [ 70]]

 [[110]
  [103]
  [ 98]
  ...
  [ 72]
  [ 72]
  [ 71]]

 [[108]
  [107]
  [ 94]
  ...
  [ 58]
  [ 60]
  [ 67]]

 ...

 [[201]
  [208]
  [221]
  ...
  [160]
  [169]
  [184]]

 [[229]
  [223]
  [216]
  ...
  [163]
  [171]
  [178]]

 [[220]
  [219]
  [210]
  ...
  [168]
  [175]
  [170]]]",2
"[[[107]
  [101]
  [ 97]
  ...
  [ 49]
  [ 47]
  [ 45]]

 [[108]
  [101]
  [ 97]
  ...
  [ 54]
  [ 49]
  [ 48]]

 [[103]
  [ 98]
  [ 95]
  ...
  [ 56]
  [ 51]
  [ 52]]

 ...

 [[203]
  [207]
  [216]
  ...
  [179]
  [175]
  [170]]

 [[207]
  [212]
  [220]
  ...
  [175]
  [174]
  [172]]

 [[214]
  [218]
  [223]
  ...
  [172]
  [168]
  [164]]]",2
"[[[ 95]
  [ 96]
  [100]
  ...
  [ 24]
  [ 35]
  [ 33]]

 [[ 96]
  [ 96]
  [ 99]
  ...
  [ 53]
  [ 56]
  [ 47]]

 [[ 99]
  [ 97]
  [ 96]
  ...
  [ 68]
  [ 68]
  [ 58]]

 ...

 [[206]
  [193]
  [180]
  ...
  [209]
  [206]
  [202]]

 [[172]
  [165]
  [162]
  ...
  [208]
  [202]
  [188]]

 [[147]
  [151]
  [150]
  ...
  [203]
  [198]
  [176]]]",2
"[[[ 81]
  [ 80]
  [ 84]
  ...
  [ 55]
  [ 58]
  [ 57]]

 [[ 80]
  [ 82]
  [ 89]
  ...
  [ 54]
  [ 58]
  [ 59]]

 [[ 89]
  [ 84]
  [ 84]
  ...
  [ 51]
  [ 53]
  [ 53]]

 ...

 [[236]
  [228]
  [220]
  ...
  [206]
  [209]
  [207]]

 [[230]
  [232]
  [230]
  ...
  [210]
  [209]
  [198]]

 [[226]
  [229]
  [231]
  ...
  [213]
  [208]
  [198]]]",2
"[[[ 60]
  [ 64]
  [ 66]
  ...
  [ 47]
  [ 46]
  [ 48]]

 [[ 62]
  [ 66]
  [ 68]
  ...
  [ 42]
  [ 47]
  [ 52]]

 [[ 62]
  [ 66]
  [ 75]
  ...
  [ 41]
  [ 46]
  [ 46]]

 ...

 [[217]
  [225]
  [233]
  ...
  [222]
  [211]
  [209]]

 [[206]
  [218]
  [224]
  ...
  [219]
  [231]
  [231]]

 [[210]
  [224]
  [224]
  ...
  [233]
  [223]
  [228]]]",2
"[[[ 64]
  [ 70]
  [ 67]
  ...
  [ 56]
  [ 53]
  [ 54]]

 [[ 70]
  [ 74]
  [ 70]
  ...
  [ 59]
  [ 56]
  [ 54]]

 [[ 76]
  [ 72]
  [ 66]
  ...
  [ 55]
  [ 53]
  [ 52]]

 ...

 [[210]
  [208]
  [204]
  ...
  [187]
  [188]
  [188]]

 [[218]
  [215]
  [205]
  ...
  [189]
  [186]
  [189]]

 [[223]
  [218]
  [207]
  ...
  [189]
  [184]
  [193]]]",2
"[[[ 75]
  [ 75]
  [ 70]
  ...
  [ 63]
  [ 74]
  [ 71]]

 [[ 75]
  [ 73]
  [ 71]
  ...
  [ 60]
  [ 75]
  [ 79]]

 [[ 73]
  [ 72]
  [ 71]
  ...
  [ 61]
  [ 64]
  [ 64]]

 ...

 [[248]
  [251]
  [243]
  ...
  [238]
  [238]
  [238]]

 [[244]
  [232]
  [240]
  ...
  [240]
  [245]
  [236]]

 [[231]
  [218]
  [218]
  ...
  [240]
  [245]
  [238]]]",2
"[[[ 73]
  [ 80]
  [ 86]
  ...
  [ 64]
  [ 64]
  [ 63]]

 [[ 85]
  [ 86]
  [ 85]
  ...
  [ 63]
  [ 62]
  [ 62]]

 [[ 85]
  [ 85]
  [ 84]
  ...
  [ 64]
  [ 62]
  [ 63]]

 ...

 [[247]
  [250]
  [207]
  ...
  [158]
  [165]
  [155]]

 [[239]
  [232]
  [189]
  ...
  [165]
  [174]
  [176]]

 [[230]
  [206]
  [178]
  ...
  [150]
  [170]
  [177]]]",2
"[[[ 75]
  [ 80]
  [ 75]
  ...
  [106]
  [105]
  [ 98]]

 [[ 80]
  [ 80]
  [ 74]
  ...
  [ 96]
  [ 97]
  [100]]

 [[ 77]
  [ 80]
  [ 74]
  ...
  [101]
  [ 99]
  [104]]

 ...

 [[214]
  [217]
  [219]
  ...
  [183]
  [165]
  [171]]

 [[219]
  [220]
  [219]
  ...
  [198]
  [162]
  [161]]

 [[222]
  [222]
  [222]
  ...
  [195]
  [175]
  [167]]]",2
"[[[ 79]
  [ 77]
  [ 81]
  ...
  [132]
  [109]
  [106]]

 [[ 73]
  [ 78]
  [ 74]
  ...
  [127]
  [115]
  [131]]

 [[ 79]
  [ 79]
  [ 77]
  ...
  [107]
  [121]
  [118]]

 ...

 [[236]
  [221]
  [213]
  ...
  [142]
  [160]
  [183]]

 [[242]
  [234]
  [221]
  ...
  [151]
  [157]
  [169]]

 [[238]
  [209]
  [221]
  ...
  [160]
  [159]
  [155]]]",2
"[[[134]
  [126]
  [100]
  ...
  [ 57]
  [ 62]
  [ 61]]

 [[124]
  [107]
  [113]
  ...
  [ 59]
  [ 63]
  [ 67]]

 [[ 98]
  [ 95]
  [132]
  ...
  [ 57]
  [ 58]
  [ 63]]

 ...

 [[194]
  [192]
  [193]
  ...
  [222]
  [221]
  [222]]

 [[195]
  [197]
  [197]
  ...
  [210]
  [210]
  [216]]

 [[194]
  [204]
  [204]
  ...
  [210]
  [210]
  [215]]]",2
"[[[ 95]
  [ 94]
  [ 92]
  ...
  [ 48]
  [ 49]
  [ 35]]

 [[ 89]
  [ 95]
  [101]
  ...
  [ 39]
  [ 49]
  [ 60]]

 [[102]
  [103]
  [105]
  ...
  [ 46]
  [ 53]
  [ 58]]

 ...

 [[236]
  [235]
  [227]
  ...
  [194]
  [195]
  [198]]

 [[223]
  [227]
  [235]
  ...
  [201]
  [199]
  [198]]

 [[219]
  [222]
  [231]
  ...
  [203]
  [207]
  [206]]]",2
"[[[ 74]
  [ 77]
  [ 81]
  ...
  [ 65]
  [ 68]
  [ 69]]

 [[ 86]
  [ 85]
  [ 85]
  ...
  [ 66]
  [ 72]
  [ 76]]

 [[ 81]
  [ 80]
  [ 78]
  ...
  [ 71]
  [ 76]
  [ 81]]

 ...

 [[205]
  [203]
  [197]
  ...
  [209]
  [210]
  [207]]

 [[198]
  [202]
  [202]
  ...
  [206]
  [215]
  [218]]

 [[209]
  [207]
  [202]
  ...
  [213]
  [222]
  [222]]]",2
"[[[ 68]
  [ 90]
  [ 94]
  ...
  [ 88]
  [123]
  [132]]

 [[ 73]
  [ 80]
  [ 84]
  ...
  [ 64]
  [104]
  [137]]

 [[107]
  [ 99]
  [ 93]
  ...
  [ 59]
  [ 66]
  [ 71]]

 ...

 [[218]
  [213]
  [218]
  ...
  [162]
  [180]
  [200]]

 [[213]
  [210]
  [216]
  ...
  [143]
  [139]
  [144]]

 [[213]
  [213]
  [220]
  ...
  [169]
  [189]
  [208]]]",2
"[[[113]
  [155]
  [175]
  ...
  [106]
  [104]
  [106]]

 [[102]
  [120]
  [136]
  ...
  [ 96]
  [107]
  [108]]

 [[ 89]
  [ 96]
  [115]
  ...
  [ 69]
  [ 99]
  [ 98]]

 ...

 [[219]
  [212]
  [210]
  ...
  [185]
  [189]
  [194]]

 [[224]
  [220]
  [221]
  ...
  [186]
  [197]
  [201]]

 [[221]
  [222]
  [223]
  ...
  [194]
  [203]
  [203]]]",2
"[[[ 31]
  [ 32]
  [ 32]
  ...
  [196]
  [198]
  [196]]

 [[ 26]
  [ 29]
  [ 32]
  ...
  [213]
  [215]
  [214]]

 [[ 25]
  [ 30]
  [ 34]
  ...
  [222]
  [221]
  [218]]

 ...

 [[169]
  [172]
  [170]
  ...
  [192]
  [209]
  [219]]

 [[166]
  [167]
  [164]
  ...
  [188]
  [195]
  [196]]

 [[169]
  [168]
  [166]
  ...
  [193]
  [195]
  [192]]]",2
"[[[ 60]
  [ 59]
  [ 60]
  ...
  [213]
  [207]
  [194]]

 [[ 64]
  [ 63]
  [ 62]
  ...
  [218]
  [212]
  [207]]

 [[ 59]
  [ 61]
  [ 62]
  ...
  [211]
  [209]
  [213]]

 ...

 [[212]
  [226]
  [217]
  ...
  [214]
  [215]
  [214]]

 [[223]
  [224]
  [219]
  ...
  [209]
  [216]
  [215]]

 [[224]
  [217]
  [222]
  ...
  [208]
  [218]
  [215]]]",2
"[[[ 55]
  [ 49]
  [ 47]
  ...
  [212]
  [204]
  [213]]

 [[ 54]
  [ 50]
  [ 48]
  ...
  [217]
  [208]
  [213]]

 [[ 54]
  [ 52]
  [ 50]
  ...
  [221]
  [211]
  [212]]

 ...

 [[ 74]
  [ 75]
  [ 79]
  ...
  [175]
  [185]
  [201]]

 [[ 75]
  [ 76]
  [ 80]
  ...
  [190]
  [192]
  [207]]

 [[ 79]
  [ 78]
  [ 81]
  ...
  [200]
  [196]
  [209]]]",2
"[[[ 43]
  [ 67]
  [118]
  ...
  [ 65]
  [ 67]
  [ 60]]

 [[ 48]
  [ 64]
  [116]
  ...
  [ 75]
  [ 67]
  [ 80]]

 [[ 67]
  [ 84]
  [ 89]
  ...
  [ 80]
  [ 66]
  [ 61]]

 ...

 [[228]
  [222]
  [221]
  ...
  [205]
  [187]
  [175]]

 [[226]
  [225]
  [225]
  ...
  [204]
  [201]
  [178]]

 [[223]
  [227]
  [228]
  ...
  [203]
  [193]
  [183]]]",2
"[[[ 98]
  [ 94]
  [101]
  ...
  [ 50]
  [ 55]
  [ 49]]

 [[107]
  [108]
  [108]
  ...
  [ 47]
  [ 54]
  [ 55]]

 [[ 94]
  [101]
  [113]
  ...
  [ 55]
  [ 53]
  [ 53]]

 ...

 [[204]
  [209]
  [212]
  ...
  [177]
  [181]
  [185]]

 [[215]
  [213]
  [210]
  ...
  [189]
  [187]
  [177]]

 [[218]
  [220]
  [220]
  ...
  [185]
  [189]
  [185]]]",2
"[[[ 97]
  [ 98]
  [100]
  ...
  [ 49]
  [ 54]
  [ 55]]

 [[ 79]
  [ 70]
  [ 69]
  ...
  [ 53]
  [ 58]
  [ 61]]

 [[ 81]
  [ 74]
  [ 65]
  ...
  [ 48]
  [ 54]
  [ 59]]

 ...

 [[213]
  [214]
  [220]
  ...
  [186]
  [180]
  [192]]

 [[210]
  [208]
  [215]
  ...
  [184]
  [181]
  [185]]

 [[198]
  [200]
  [202]
  ...
  [188]
  [190]
  [189]]]",2
"[[[111]
  [114]
  [108]
  ...
  [ 55]
  [ 54]
  [ 51]]

 [[123]
  [116]
  [109]
  ...
  [ 51]
  [ 50]
  [ 52]]

 [[114]
  [109]
  [110]
  ...
  [ 49]
  [ 48]
  [ 53]]

 ...

 [[210]
  [215]
  [227]
  ...
  [225]
  [222]
  [213]]

 [[215]
  [219]
  [225]
  ...
  [212]
  [215]
  [213]]

 [[212]
  [216]
  [216]
  ...
  [215]
  [223]
  [226]]]",2
"[[[ 91]
  [ 92]
  [ 88]
  ...
  [ 83]
  [ 79]
  [ 78]]

 [[ 96]
  [ 85]
  [ 78]
  ...
  [ 83]
  [ 83]
  [ 86]]

 [[ 92]
  [ 94]
  [ 78]
  ...
  [ 79]
  [ 76]
  [ 79]]

 ...

 [[238]
  [238]
  [236]
  ...
  [205]
  [203]
  [201]]

 [[234]
  [231]
  [231]
  ...
  [206]
  [205]
  [204]]

 [[236]
  [232]
  [232]
  ...
  [203]
  [199]
  [204]]]",2
"[[[ 79]
  [ 84]
  [121]
  ...
  [ 60]
  [ 66]
  [ 56]]

 [[ 81]
  [ 93]
  [122]
  ...
  [ 65]
  [ 56]
  [ 66]]

 [[ 84]
  [103]
  [121]
  ...
  [ 61]
  [ 56]
  [ 62]]

 ...

 [[212]
  [211]
  [214]
  ...
  [203]
  [200]
  [204]]

 [[214]
  [211]
  [214]
  ...
  [210]
  [212]
  [219]]

 [[214]
  [213]
  [218]
  ...
  [204]
  [206]
  [211]]]",2
"[[[ 49]
  [ 41]
  [ 40]
  ...
  [ 69]
  [ 62]
  [ 52]]

 [[ 47]
  [ 45]
  [ 44]
  ...
  [ 66]
  [ 64]
  [ 74]]

 [[ 43]
  [ 45]
  [ 42]
  ...
  [ 67]
  [ 47]
  [ 48]]

 ...

 [[187]
  [189]
  [190]
  ...
  [191]
  [191]
  [196]]

 [[197]
  [195]
  [195]
  ...
  [195]
  [199]
  [204]]

 [[203]
  [205]
  [204]
  ...
  [213]
  [211]
  [205]]]",2
"[[[125]
  [128]
  [130]
  ...
  [ 75]
  [ 76]
  [ 79]]

 [[122]
  [125]
  [129]
  ...
  [ 75]
  [ 77]
  [ 78]]

 [[126]
  [126]
  [131]
  ...
  [ 80]
  [ 79]
  [ 77]]

 ...

 [[151]
  [179]
  [206]
  ...
  [176]
  [184]
  [196]]

 [[152]
  [174]
  [206]
  ...
  [175]
  [184]
  [195]]

 [[157]
  [182]
  [206]
  ...
  [178]
  [185]
  [192]]]",2
"[[[ 99]
  [119]
  [170]
  ...
  [ 72]
  [ 77]
  [ 83]]

 [[ 96]
  [100]
  [167]
  ...
  [ 78]
  [ 73]
  [ 68]]

 [[ 84]
  [106]
  [162]
  ...
  [ 87]
  [ 87]
  [ 84]]

 ...

 [[223]
  [218]
  [225]
  ...
  [209]
  [212]
  [206]]

 [[222]
  [227]
  [234]
  ...
  [205]
  [205]
  [194]]

 [[212]
  [224]
  [243]
  ...
  [202]
  [197]
  [195]]]",2
"[[[ 52]
  [ 54]
  [ 52]
  ...
  [ 49]
  [ 41]
  [ 40]]

 [[ 51]
  [ 53]
  [ 51]
  ...
  [ 44]
  [ 38]
  [ 37]]

 [[ 52]
  [ 50]
  [ 49]
  ...
  [ 35]
  [ 31]
  [ 31]]

 ...

 [[165]
  [179]
  [182]
  ...
  [194]
  [175]
  [173]]

 [[164]
  [175]
  [177]
  ...
  [189]
  [174]
  [179]]

 [[168]
  [175]
  [178]
  ...
  [186]
  [188]
  [190]]]",2
"[[[ 88]
  [ 87]
  [ 85]
  ...
  [ 55]
  [ 57]
  [ 51]]

 [[ 69]
  [ 73]
  [ 73]
  ...
  [ 52]
  [ 51]
  [ 57]]

 [[ 61]
  [ 68]
  [ 70]
  ...
  [ 49]
  [ 41]
  [ 45]]

 ...

 [[233]
  [232]
  [221]
  ...
  [133]
  [187]
  [213]]

 [[239]
  [238]
  [233]
  ...
  [121]
  [188]
  [210]]

 [[234]
  [231]
  [228]
  ...
  [111]
  [182]
  [213]]]",2
"[[[ 82]
  [ 78]
  [ 81]
  ...
  [ 45]
  [ 44]
  [ 42]]

 [[ 87]
  [ 80]
  [ 81]
  ...
  [ 42]
  [ 42]
  [ 43]]

 [[ 88]
  [ 85]
  [ 85]
  ...
  [ 45]
  [ 45]
  [ 42]]

 ...

 [[149]
  [161]
  [165]
  ...
  [196]
  [199]
  [194]]

 [[147]
  [157]
  [167]
  ...
  [194]
  [202]
  [203]]

 [[180]
  [186]
  [192]
  ...
  [191]
  [194]
  [195]]]",2
"[[[ 79]
  [ 87]
  [119]
  ...
  [ 81]
  [ 80]
  [ 80]]

 [[ 91]
  [ 89]
  [111]
  ...
  [ 80]
  [ 79]
  [ 78]]

 [[107]
  [ 99]
  [114]
  ...
  [ 79]
  [ 76]
  [ 71]]

 ...

 [[175]
  [175]
  [173]
  ...
  [181]
  [210]
  [218]]

 [[179]
  [178]
  [171]
  ...
  [206]
  [211]
  [218]]

 [[181]
  [190]
  [189]
  ...
  [224]
  [222]
  [219]]]",2
"[[[122]
  [104]
  [ 92]
  ...
  [ 63]
  [ 62]
  [ 62]]

 [[125]
  [110]
  [ 94]
  ...
  [ 67]
  [ 67]
  [ 67]]

 [[128]
  [115]
  [113]
  ...
  [ 62]
  [ 60]
  [ 56]]

 ...

 [[219]
  [217]
  [216]
  ...
  [226]
  [200]
  [195]]

 [[216]
  [218]
  [218]
  ...
  [209]
  [166]
  [156]]

 [[214]
  [223]
  [225]
  ...
  [207]
  [168]
  [159]]]",2
"[[[131]
  [147]
  [192]
  ...
  [146]
  [145]
  [140]]

 [[132]
  [135]
  [182]
  ...
  [146]
  [144]
  [142]]

 [[132]
  [153]
  [183]
  ...
  [145]
  [143]
  [144]]

 ...

 [[223]
  [215]
  [214]
  ...
  [106]
  [104]
  [102]]

 [[215]
  [210]
  [217]
  ...
  [106]
  [105]
  [101]]

 [[208]
  [218]
  [216]
  ...
  [105]
  [104]
  [101]]]",2
"[[[233]
  [197]
  [123]
  ...
  [172]
  [178]
  [169]]

 [[239]
  [184]
  [137]
  ...
  [173]
  [174]
  [169]]

 [[229]
  [191]
  [133]
  ...
  [174]
  [169]
  [170]]

 ...

 [[226]
  [222]
  [227]
  ...
  [ 46]
  [ 46]
  [ 36]]

 [[224]
  [229]
  [230]
  ...
  [ 45]
  [ 47]
  [ 47]]

 [[233]
  [236]
  [225]
  ...
  [ 50]
  [ 47]
  [ 43]]]",2
"[[[184]
  [186]
  [199]
  ...
  [ 97]
  [ 99]
  [ 98]]

 [[169]
  [171]
  [182]
  ...
  [100]
  [101]
  [101]]

 [[149]
  [148]
  [161]
  ...
  [100]
  [100]
  [100]]

 ...

 [[160]
  [156]
  [147]
  ...
  [113]
  [114]
  [115]]

 [[179]
  [176]
  [166]
  ...
  [115]
  [116]
  [117]]

 [[171]
  [175]
  [159]
  ...
  [120]
  [121]
  [122]]]",2
"[[[ 35]
  [ 38]
  [ 41]
  ...
  [139]
  [139]
  [136]]

 [[ 31]
  [ 45]
  [ 56]
  ...
  [139]
  [141]
  [139]]

 [[ 48]
  [ 68]
  [ 76]
  ...
  [137]
  [138]
  [135]]

 ...

 [[242]
  [240]
  [247]
  ...
  [138]
  [141]
  [153]]

 [[240]
  [239]
  [243]
  ...
  [140]
  [143]
  [152]]

 [[237]
  [242]
  [240]
  ...
  [140]
  [140]
  [145]]]",2
"[[[  3]
  [ 27]
  [ 72]
  ...
  [140]
  [138]
  [134]]

 [[ 10]
  [ 31]
  [111]
  ...
  [140]
  [139]
  [141]]

 [[ 16]
  [ 85]
  [181]
  ...
  [140]
  [139]
  [140]]

 ...

 [[205]
  [199]
  [220]
  ...
  [135]
  [136]
  [133]]

 [[232]
  [233]
  [239]
  ...
  [136]
  [135]
  [132]]

 [[249]
  [253]
  [251]
  ...
  [137]
  [135]
  [129]]]",2
"[[[140]
  [126]
  [115]
  ...
  [123]
  [122]
  [121]]

 [[118]
  [112]
  [105]
  ...
  [118]
  [117]
  [118]]

 [[113]
  [104]
  [ 90]
  ...
  [121]
  [121]
  [122]]

 ...

 [[234]
  [229]
  [222]
  ...
  [111]
  [121]
  [128]]

 [[243]
  [250]
  [249]
  ...
  [111]
  [116]
  [137]]

 [[248]
  [250]
  [243]
  ...
  [108]
  [117]
  [126]]]",2
"[[[121]
  [115]
  [110]
  ...
  [179]
  [185]
  [184]]

 [[122]
  [115]
  [108]
  ...
  [180]
  [187]
  [188]]

 [[119]
  [116]
  [111]
  ...
  [175]
  [184]
  [189]]

 ...

 [[213]
  [214]
  [214]
  ...
  [119]
  [122]
  [119]]

 [[211]
  [212]
  [213]
  ...
  [122]
  [125]
  [126]]

 [[212]
  [213]
  [213]
  ...
  [124]
  [132]
  [137]]]",2
"[[[ 95]
  [ 94]
  [ 95]
  ...
  [ 97]
  [ 97]
  [ 92]]

 [[ 90]
  [ 87]
  [ 85]
  ...
  [ 96]
  [ 95]
  [ 94]]

 [[ 81]
  [ 83]
  [ 82]
  ...
  [ 92]
  [ 91]
  [ 92]]

 ...

 [[209]
  [206]
  [193]
  ...
  [132]
  [133]
  [127]]

 [[204]
  [194]
  [192]
  ...
  [118]
  [114]
  [114]]

 [[196]
  [188]
  [188]
  ...
  [118]
  [118]
  [121]]]",2
"[[[223]
  [203]
  [201]
  ...
  [139]
  [145]
  [147]]

 [[198]
  [203]
  [206]
  ...
  [148]
  [149]
  [146]]

 [[208]
  [216]
  [217]
  ...
  [151]
  [150]
  [145]]

 ...

 [[191]
  [189]
  [181]
  ...
  [137]
  [115]
  [104]]

 [[189]
  [187]
  [184]
  ...
  [126]
  [136]
  [127]]

 [[191]
  [187]
  [189]
  ...
  [173]
  [179]
  [148]]]",2
"[[[ 86]
  [ 88]
  [ 89]
  ...
  [172]
  [171]
  [170]]

 [[ 85]
  [ 87]
  [ 88]
  ...
  [169]
  [169]
  [169]]

 [[ 85]
  [ 86]
  [ 86]
  ...
  [171]
  [171]
  [171]]

 ...

 [[ 83]
  [ 84]
  [104]
  ...
  [171]
  [166]
  [162]]

 [[ 78]
  [ 82]
  [ 91]
  ...
  [171]
  [167]
  [160]]

 [[ 76]
  [ 81]
  [ 81]
  ...
  [167]
  [169]
  [164]]]",2
"[[[251]
  [251]
  [251]
  ...
  [143]
  [143]
  [139]]

 [[251]
  [251]
  [251]
  ...
  [142]
  [141]
  [139]]

 [[251]
  [251]
  [251]
  ...
  [142]
  [140]
  [140]]

 ...

 [[213]
  [218]
  [220]
  ...
  [113]
  [114]
  [113]]

 [[215]
  [216]
  [217]
  ...
  [114]
  [113]
  [112]]

 [[216]
  [217]
  [217]
  ...
  [116]
  [115]
  [113]]]",2
"[[[ 74]
  [ 75]
  [ 72]
  ...
  [120]
  [126]
  [126]]

 [[ 71]
  [ 66]
  [ 63]
  ...
  [122]
  [126]
  [126]]

 [[ 78]
  [ 77]
  [ 72]
  ...
  [122]
  [122]
  [121]]

 ...

 [[164]
  [161]
  [165]
  ...
  [139]
  [151]
  [160]]

 [[174]
  [166]
  [164]
  ...
  [132]
  [140]
  [142]]

 [[167]
  [164]
  [164]
  ...
  [129]
  [131]
  [123]]]",2
"[[[ 65]
  [ 56]
  [ 49]
  ...
  [146]
  [145]
  [143]]

 [[ 65]
  [ 56]
  [ 51]
  ...
  [146]
  [146]
  [148]]

 [[ 49]
  [ 57]
  [ 62]
  ...
  [147]
  [146]
  [145]]

 ...

 [[170]
  [164]
  [156]
  ...
  [112]
  [109]
  [115]]

 [[149]
  [153]
  [152]
  ...
  [116]
  [106]
  [107]]

 [[135]
  [130]
  [136]
  ...
  [106]
  [108]
  [116]]]",2
